399000,sh000001,上证指数
399001,sz399001,深证成指
000001,sz000001,平安银行
000002,sz000002,万  科Ａ
000004,sz000004,国农科技
000005,sz000005,世纪星源
000006,sz000006,深振业Ａ
000007,sz000007,零七股份
000008,sz000008,ST宝利来
000009,sz000009,中国宝安
000010,sz000010,S ST华新
000011,sz000011,深物业A
000012,sz000012,南  玻Ａ
000014,sz000014,沙河股份
000016,sz000016,深康佳Ａ
000017,sz000017,*ST中华A
000018,sz000018,ST中冠A
000019,sz000019,深深宝Ａ
000020,sz000020,深华发Ａ
000021,sz000021,长城开发
000022,sz000022,深赤湾Ａ
000023,sz000023,深天地Ａ
000024,sz000024,招商地产
000025,sz000025,特  力Ａ
000026,sz000026,飞亚达Ａ
000027,sz000027,深圳能源
000028,sz000028,国药一致
000029,sz000029,深深房Ａ
000030,sz000030,*ST盛润A
000031,sz000031,中粮地产
000032,sz000032,深桑达Ａ
000033,sz000033,新都酒店
000034,sz000034,深信泰丰
000035,sz000035,*ST科健
000036,sz000036,华联控股
000037,sz000037,深南电Ａ
000038,sz000038,*ST大通
000039,sz000039,中集集团
000040,sz000040,宝安地产
000042,sz000042,深 长 城
000043,sz000043,中航地产
000045,sz000045,深纺织Ａ
000046,sz000046,泛海建设
000048,sz000048,康达尔
000049,sz000049,德赛电池
000050,sz000050,深天马Ａ
000055,sz000055,方大集团
000056,sz000056,*ST国商
000058,sz000058,深 赛 格
000059,sz000059,辽通化工
000060,sz000060,中金岭南
000061,sz000061,农 产 品
000062,sz000062,深圳华强
000063,sz000063,中兴通讯
000065,sz000065,北方国际
000066,sz000066,长城电脑
000068,sz000068,ST华赛
000069,sz000069,华侨城Ａ
000070,sz000070,特发信息
000078,sz000078,海王生物
000088,sz000088,盐 田 港
000089,sz000089,深圳机场
000090,sz000090,深 天 健
000096,sz000096,广聚能源
000099,sz000099,中信海直
000100,sz000100,TCL 集团
000150,sz000150,宜华地产
000151,sz000151,中成股份
000153,sz000153,丰原药业
000155,sz000155,*ST川化
000156,sz000156,华数传媒
000157,sz000157,中联重科
000158,sz000158,常山股份
000159,sz000159,国际实业
000301,sz000301,东方市场
000338,sz000338,潍柴动力
000400,sz000400,许继电气
000401,sz000401,冀东水泥
000402,sz000402,金 融 街
000403,sz000403,*ST生化
000404,sz000404,华意压缩
000407,sz000407,胜利股份
000408,sz000408,金谷源
000409,sz000409,ST泰复
000410,sz000410,沈阳机床
000411,sz000411,英特集团
000413,sz000413,宝  石Ａ
000415,sz000415,渤海租赁
000416,sz000416,民生投资
000417,sz000417,合肥百货
000418,sz000418,小天鹅Ａ
000419,sz000419,通程控股
000420,sz000420,*ST吉纤
000421,sz000421,南京中北
000422,sz000422,湖北宜化
000423,sz000423,东阿阿胶
000425,sz000425,徐工机械
000426,sz000426,兴业矿业
000428,sz000428,华天酒店
000429,sz000429,粤高速Ａ
000430,sz000430,张家界
000488,sz000488,晨鸣纸业
000498,sz000498,*ST路桥
000501,sz000501,鄂武商Ａ
000502,sz000502,绿景控股
000503,sz000503,海虹控股
000504,sz000504,ST传媒
000505,sz000505,ST珠江
000506,sz000506,中润资源
000507,sz000507,珠海港
000509,sz000509,SST华塑
000510,sz000510,金路集团
000511,sz000511,银基发展
000513,sz000513,丽珠集团
000514,sz000514,渝 开 发
000516,sz000516,开元投资
000517,sz000517,荣安地产
000518,sz000518,四环生物
000519,sz000519,江南红箭
000520,sz000520,长航凤凰
000521,sz000521,美菱电器
000523,sz000523,广州浪奇
000524,sz000524,东方宾馆
000525,sz000525,红 太 阳
000526,sz000526,银润投资
000528,sz000528,柳    工
000529,sz000529,广弘控股
000530,sz000530,大冷股份
000531,sz000531,穗恒运Ａ
000532,sz000532,力合股份
000533,sz000533,万 家 乐
000534,sz000534,万泽股份
000536,sz000536,华映科技
000537,sz000537,广宇发展
000538,sz000538,云南白药
000539,sz000539,粤电力Ａ
000540,sz000540,中天城投
000541,sz000541,佛山照明
000543,sz000543,皖能电力
000544,sz000544,中原环保
000546,sz000546,光华控股
000547,sz000547,闽福发Ａ
000548,sz000548,湖南投资
000550,sz000550,江铃汽车
000551,sz000551,创元科技
000552,sz000552,靖远煤电
000553,sz000553,沙隆达Ａ
000554,sz000554,泰山石油
000555,sz000555,ST 太 光
000557,sz000557,*ST广夏
000558,sz000558,莱茵置业
000559,sz000559,万向钱潮
000560,sz000560,昆百大Ａ
000561,sz000561,烽火电子
000562,sz000562,宏源证券
000563,sz000563,陕国投Ａ
000564,sz000564,西安民生
000565,sz000565,渝三峡Ａ
000566,sz000566,海南海药
000567,sz000567,海德股份
000568,sz000568,泸州老窖
000570,sz000570,苏常柴Ａ
000571,sz000571,新大洲Ａ
000572,sz000572,海马汽车
000573,sz000573,粤宏远Ａ
000576,sz000576,*ST甘化
000581,sz000581,威孚高科
000582,sz000582,北 海 港
000584,sz000584,友利控股
000585,sz000585,*ST东电
000586,sz000586,汇源通信
000587,sz000587,金叶珠宝
000589,sz000589,黔轮胎Ａ
000590,sz000590,紫光古汉
000591,sz000591,桐 君 阁
000592,sz000592,中福实业
000593,sz000593,大通燃气
000594,sz000594,国恒铁路
000595,sz000595,*ST西轴
000596,sz000596,古井贡酒
000597,sz000597,东北制药
000598,sz000598,兴蓉投资
000599,sz000599,青岛双星
000600,sz000600,建投能源
000601,sz000601,韶能股份
000603,sz000603,盛达矿业
000605,sz000605,*ST四环
000606,sz000606,青海明胶
000607,sz000607,华智控股
000608,sz000608,阳光股份
000609,sz000609,绵世股份
000610,sz000610,西安旅游
000611,sz000611,四海股份
000612,sz000612,焦作万方
000613,sz000613,ST东海Ａ
000615,sz000615,湖北金环
000616,sz000616,亿城股份
000617,sz000617,石油济柴
000619,sz000619,海螺型材
000620,sz000620,新华联
000622,sz000622,*ST恒立
000623,sz000623,吉林敖东
000625,sz000625,长安汽车
000626,sz000626,如意集团
000627,sz000627,天茂集团
000628,sz000628,高新发展
000629,sz000629,攀钢钒钛
000630,sz000630,铜陵有色
000631,sz000631,顺发恒业
000632,sz000632,三木集团
000633,sz000633,ST合金
000635,sz000635,英 力 特
000636,sz000636,风华高科
000637,sz000637,茂化实华
000638,sz000638,万方地产
000639,sz000639,西王食品
000650,sz000650,仁和药业
000651,sz000651,格力电器
000652,sz000652,泰达股份
000655,sz000655,金岭矿业
000656,sz000656,金科股份
000657,sz000657,*ST中钨
000659,sz000659,珠海中富
000661,sz000661,长春高新
000662,sz000662,*ST索芙
000663,sz000663,永安林业
000665,sz000665,湖北广电
000666,sz000666,经纬纺机
000667,sz000667,名流置业
000668,sz000668,荣丰控股
000669,sz000669,领先科技
000670,sz000670,S*ST天发
000671,sz000671,阳 光 城
000673,sz000673,ST当代
000676,sz000676,ST思达
000677,sz000677,*ST海龙
000678,sz000678,襄阳轴承
000679,sz000679,大连友谊
000680,sz000680,山推股份
000681,sz000681,*ST远东
000682,sz000682,东方电子
000683,sz000683,远兴能源
000685,sz000685,中山公用
000686,sz000686,东北证券
000687,sz000687,保定天鹅
000690,sz000690,宝新能源
000691,sz000691,亚太实业
000692,sz000692,惠天热电
000695,sz000695,滨海能源
000697,sz000697,炼石有色
000698,sz000698,沈阳化工
000700,sz000700,模塑科技
000701,sz000701,厦门信达
000702,sz000702,正虹科技
000703,sz000703,恒逸石化
000705,sz000705,浙江震元
000707,sz000707,双环科技
000708,sz000708,大冶特钢
000709,sz000709,河北钢铁
000710,sz000710,天兴仪表
000711,sz000711,天伦置业
000712,sz000712,锦龙股份
000713,sz000713,丰乐种业
000715,sz000715,中兴商业
000716,sz000716,南方食品
000717,sz000717,*ST韶钢
000718,sz000718,苏宁环球
000719,sz000719,大地传媒
000720,sz000720,*ST能山
000721,sz000721,西安饮食
000722,sz000722,湖南发展
000723,sz000723,美锦能源
000725,sz000725,京东方Ａ
000726,sz000726,鲁  泰Ａ
000727,sz000727,华东科技
000728,sz000728,国元证券
000729,sz000729,燕京啤酒
000731,sz000731,四川美丰
000732,sz000732,泰禾集团
000733,sz000733,振华科技
000735,sz000735,罗 牛 山
000736,sz000736,中房地产
000737,sz000737,南风化工
000738,sz000738,中航动控
000739,sz000739,普洛股份
000748,sz000748,长城信息
000750,sz000750,国海证券
000752,sz000752,西藏发展
000753,sz000753,漳州发展
000755,sz000755,山西三维
000756,sz000756,新华制药
000757,sz000757,*ST浩物
000758,sz000758,中色股份
000759,sz000759,中百集团
000760,sz000760,博盈投资
000761,sz000761,本钢板材
000762,sz000762,西藏矿业
000766,sz000766,通化金马
000767,sz000767,*ST漳电
000768,sz000768,中航飞机
000776,sz000776,广发证券
000777,sz000777,中核科技
000778,sz000778,新兴铸管
000779,sz000779,三毛派神
000780,sz000780,平庄能源
000782,sz000782,美达股份
000783,sz000783,长江证券
000785,sz000785,武汉中商
000786,sz000786,北新建材
000788,sz000788,西南合成
000789,sz000789,江西水泥
000790,sz000790,华神集团
000791,sz000791,甘肃电投
000792,sz000792,盐湖股份
000793,sz000793,华闻传媒
000795,sz000795,太原刚玉
000796,sz000796,易食股份
000797,sz000797,中国武夷
000798,sz000798,中水渔业
000799,sz000799,酒 鬼 酒
000800,sz000800,一汽轿车
000801,sz000801,四川九洲
000802,sz000802,北京旅游
000803,sz000803,金宇车城
000806,sz000806,*ST银河
000807,sz000807,云铝股份
000809,sz000809,铁岭新城
000810,sz000810,华润锦华
000811,sz000811,烟台冰轮
000812,sz000812,陕西金叶
000813,sz000813,天山纺织
000815,sz000815,*ST美利
000816,sz000816,江淮动力
000818,sz000818,方大化工
000819,sz000819,岳阳兴长
000821,sz000821,京山轻机
000822,sz000822,山东海化
000823,sz000823,超声电子
000825,sz000825,太钢不锈
000826,sz000826,桑德环境
000828,sz000828,东莞控股
000829,sz000829,天音控股
000830,sz000830,鲁西化工
000831,sz000831,*ST关铝
000833,sz000833,贵糖股份
000835,sz000835,四川圣达
000836,sz000836,鑫茂科技
000837,sz000837,秦川发展
000838,sz000838,*ST国兴
000839,sz000839,中信国安
000848,sz000848,承德露露
000850,sz000850,华茂股份
000851,sz000851,高鸿股份
000852,sz000852,江钻股份
000856,sz000856,冀东装备
000858,sz000858,五 粮 液
000859,sz000859,国风塑业
000860,sz000860,顺鑫农业
000861,sz000861,海印股份
000862,sz000862,银星能源
000863,sz000863,三湘股份
000868,sz000868,安凯客车
000869,sz000869,张  裕Ａ
000875,sz000875,吉电股份
000876,sz000876,新 希 望
000877,sz000877,天山股份
000878,sz000878,云南铜业
000880,sz000880,潍柴重机
000881,sz000881,大连国际
000882,sz000882,华联股份
000883,sz000883,湖北能源
000885,sz000885,同力水泥
000886,sz000886,海南高速
000887,sz000887,中鼎股份
000888,sz000888,峨眉山Ａ
000889,sz000889,渤海物流
000890,sz000890,法 尔 胜
000892,sz000892,*ST星美
000893,sz000893,东凌粮油
000895,sz000895,双汇发展
000897,sz000897,津滨发展
000898,sz000898,鞍钢股份
000899,sz000899,*ST赣能
000900,sz000900,现代投资
000901,sz000901,航天科技
000902,sz000902,中国服装
000903,sz000903,云内动力
000905,sz000905,厦门港务
000906,sz000906,物产中拓
000908,sz000908,ST天一
000909,sz000909,数源科技
000910,sz000910,大亚科技
000911,sz000911,南宁糖业
000912,sz000912,泸 天 化
000913,sz000913,钱江摩托
000915,sz000915,山大华特
000916,sz000916,华北高速
000917,sz000917,电广传媒
000918,sz000918,嘉凯城
000919,sz000919,金陵药业
000920,sz000920,南方汇通
000921,sz000921,ST 科 龙
000922,sz000922,佳电股份
000923,sz000923,河北宣工
000925,sz000925,众合机电
000926,sz000926,福星股份
000927,sz000927,一汽夏利
000928,sz000928,中钢吉炭
000929,sz000929,兰州黄河
000930,sz000930,中粮生化
000931,sz000931,中 关 村
000932,sz000932,华菱钢铁
000933,sz000933,神火股份
000935,sz000935,四川双马
000936,sz000936,华西股份
000937,sz000937,冀中能源
000938,sz000938,紫光股份
000939,sz000939,凯迪电力
000948,sz000948,南天信息
000949,sz000949,新乡化纤
000950,sz000950,建峰化工
000951,sz000951,中国重汽
000952,sz000952,广济药业
000953,sz000953,ST河化
000955,sz000955,ST欣龙
000957,sz000957,中通客车
000958,sz000958,ST东热
000959,sz000959,首钢股份
000960,sz000960,锡业股份
000961,sz000961,中南建设
000962,sz000962,东方钽业
000963,sz000963,华东医药
000965,sz000965,天保基建
000966,sz000966,长源电力
000967,sz000967,上风高科
000968,sz000968,煤 气 化
000969,sz000969,安泰科技
000970,sz000970,中科三环
000971,sz000971,ST迈亚
000972,sz000972,*ST中基
000973,sz000973,佛塑科技
000975,sz000975,科 学 城
000976,sz000976,春晖股份
000977,sz000977,浪潮信息
000978,sz000978,桂林旅游
000979,sz000979,中弘股份
000980,sz000980,金马股份
000981,sz000981,银亿股份
000982,sz000982,中银绒业
000983,sz000983,西山煤电
000985,sz000985,大庆华科
000987,sz000987,广州友谊
000988,sz000988,华工科技
000989,sz000989,九 芝 堂
000990,sz000990,诚志股份
000993,sz000993,闽东电力
000995,sz000995,ST皇台
000996,sz000996,中国中期
000997,sz000997,新 大 陆
000998,sz000998,隆平高科
000999,sz000999,华润三九
001696,sz001696,宗申动力
001896,sz001896,豫能控股
002001,sz002001,新 和 成
002002,sz002002,金材股份
002003,sz002003,伟星股份
002004,sz002004,华邦颖泰
002005,sz002005,德豪润达
002006,sz002006,精功科技
002007,sz002007,华兰生物
002008,sz002008,大族激光
002009,sz002009,天奇股份
002010,sz002010,传化股份
002011,sz002011,盾安环境
002012,sz002012,凯恩股份
002013,sz002013,中航精机
002014,sz002014,永新股份
002015,sz002015,霞客环保
002016,sz002016,世荣兆业
002017,sz002017,东信和平
002018,sz002018,华星化工
002019,sz002019,*ST鑫富
002020,sz002020,京新药业
002021,sz002021,中捷股份
002022,sz002022,科华生物
002023,sz002023,海特高新
002024,sz002024,苏宁电器
002025,sz002025,航天电器
002026,sz002026,山东威达
002027,sz002027,七喜控股
002028,sz002028,思源电气
002029,sz002029,七 匹 狼
002030,sz002030,达安基因
002031,sz002031,巨轮股份
002032,sz002032,苏 泊 尔
002033,sz002033,丽江旅游
002034,sz002034,美 欣 达
002035,sz002035,华帝股份
002036,sz002036,宜科科技
002037,sz002037,久联发展
002038,sz002038,双鹭药业
002039,sz002039,黔源电力
002040,sz002040,南 京 港
002041,sz002041,登海种业
002042,sz002042,华孚色纺
002043,sz002043,兔 宝 宝
002044,sz002044,江苏三友
002045,sz002045,国光电器
002046,sz002046,轴研科技
002047,sz002047,成霖股份
002048,sz002048,宁波华翔
002049,sz002049,同方国芯
002050,sz002050,三花股份
002051,sz002051,中工国际
002052,sz002052,同洲电子
002053,sz002053,云南盐化
002054,sz002054,德美化工
002055,sz002055,得润电子
002056,sz002056,横店东磁
002057,sz002057,中钢天源
002058,sz002058,威 尔 泰
002059,sz002059,云南旅游
002060,sz002060,粤 水 电
002061,sz002061,江山化工
002062,sz002062,宏润建设
002063,sz002063,远光软件
002064,sz002064,华峰氨纶
002065,sz002065,东华软件
002066,sz002066,瑞泰科技
002067,sz002067,景兴纸业
002068,sz002068,黑猫股份
002069,sz002069,獐 子 岛
002070,sz002070,众和股份
002071,sz002071,江苏宏宝
002072,sz002072,ST德棉
002073,sz002073,软控股份
002074,sz002074,东源电器
002075,sz002075,沙钢股份
002076,sz002076,雪 莱 特
002077,sz002077,大港股份
002078,sz002078,太阳纸业
002079,sz002079,苏州固锝
002080,sz002080,中材科技
002081,sz002081,金 螳 螂
002082,sz002082,栋梁新材
002083,sz002083,孚日股份
002084,sz002084,海鸥卫浴
002085,sz002085,万丰奥威
002086,sz002086,东方海洋
002087,sz002087,新野纺织
002088,sz002088,鲁阳股份
002089,sz002089,新 海 宜
002090,sz002090,金智科技
002091,sz002091,江苏国泰
002092,sz002092,中泰化学
002093,sz002093,国脉科技
002094,sz002094,青岛金王
002095,sz002095,生 意 宝
002096,sz002096,南岭民爆
002097,sz002097,山河智能
002098,sz002098,浔兴股份
002099,sz002099,海翔药业
002100,sz002100,天康生物
002101,sz002101,广东鸿图
002102,sz002102,*ST冠福
002103,sz002103,广博股份
002104,sz002104,恒宝股份
002105,sz002105,信隆实业
002106,sz002106,莱宝高科
002107,sz002107,沃华医药
002108,sz002108,沧州明珠
002109,sz002109,兴化股份
002110,sz002110,三钢闽光
002111,sz002111,威海广泰
002112,sz002112,三变科技
002113,sz002113,ST天润
002114,sz002114,*ST锌电
002115,sz002115,三维通信
002116,sz002116,中国海诚
002117,sz002117,东港股份
002118,sz002118,紫鑫药业
002119,sz002119,康强电子
002120,sz002120,新海股份
002121,sz002121,科陆电子
002122,sz002122,天马股份
002123,sz002123,荣信股份
002124,sz002124,天邦股份
002125,sz002125,湘潭电化
002126,sz002126,银轮股份
002127,sz002127,新民科技
002128,sz002128,露天煤业
002129,sz002129,中环股份
002130,sz002130,沃尔核材
002131,sz002131,利欧股份
002132,sz002132,恒星科技
002133,sz002133,广宇集团
002134,sz002134,天津普林
002135,sz002135,东南网架
002136,sz002136,安 纳 达
002137,sz002137,实 益 达
002138,sz002138,顺络电子
002139,sz002139,拓邦股份
002140,sz002140,东华科技
002141,sz002141,蓉胜超微
002142,sz002142,宁波银行
002143,sz002143,高金食品
002144,sz002144,宏达高科
002145,sz002145,中核钛白
002146,sz002146,荣盛发展
002147,sz002147,方圆支承
002148,sz002148,北纬通信
002149,sz002149,西部材料
002150,sz002150,江苏通润
002151,sz002151,北斗星通
002152,sz002152,广电运通
002153,sz002153,石基信息
002154,sz002154,报 喜 鸟
002155,sz002155,辰州矿业
002156,sz002156,通富微电
002157,sz002157,正邦科技
002158,sz002158,汉钟精机
002159,sz002159,三特索道
002160,sz002160,常铝股份
002161,sz002161,远 望 谷
002162,sz002162,*ST上控
002163,sz002163,中航三鑫
002164,sz002164,东力传动
002165,sz002165,红 宝 丽
002166,sz002166,莱茵生物
002167,sz002167,东方锆业
002168,sz002168,深圳惠程
002169,sz002169,智光电气
002170,sz002170,芭田股份
002171,sz002171,精诚铜业
002172,sz002172,澳洋科技
002173,sz002173,千足珍珠
002174,sz002174,梅 花 伞
002175,sz002175,广陆数测
002176,sz002176,江特电机
002177,sz002177,御银股份
002178,sz002178,延华智能
002179,sz002179,中航光电
002180,sz002180,万 力 达
002181,sz002181,粤 传 媒
002182,sz002182,云海金属
002183,sz002183,怡 亚 通
002184,sz002184,海得控制
002185,sz002185,华天科技
002186,sz002186,全 聚 德
002187,sz002187,广百股份
002188,sz002188,新 嘉 联
002189,sz002189,利达光电
002190,sz002190,成飞集成
002191,sz002191,劲嘉股份
002192,sz002192,路翔股份
002193,sz002193,山东如意
002194,sz002194,武汉凡谷
002195,sz002195,海隆软件
002196,sz002196,方正电机
002197,sz002197,证通电子
002198,sz002198,嘉应制药
002199,sz002199,东晶电子
002200,sz002200,*ST大地
002201,sz002201,九鼎新材
002202,sz002202,金风科技
002203,sz002203,海亮股份
002204,sz002204,大连重工
002205,sz002205,国统股份
002206,sz002206,海 利 得
002207,sz002207,准油股份
002208,sz002208,合肥城建
002209,sz002209,达 意 隆
002210,sz002210,飞马国际
002211,sz002211,宏达新材
002212,sz002212,南洋股份
002213,sz002213,特 尔 佳
002214,sz002214,大立科技
002215,sz002215,诺 普 信
002216,sz002216,三全食品
002217,sz002217,联合化工
002218,sz002218,拓日新能
002219,sz002219,独 一 味
002220,sz002220,天宝股份
002221,sz002221,东华能源
002222,sz002222,福晶科技
002223,sz002223,鱼跃医疗
002224,sz002224,三 力 士
002225,sz002225,濮耐股份
002226,sz002226,江南化工
002227,sz002227,奥 特 迅
002228,sz002228,合兴包装
002229,sz002229,鸿博股份
002230,sz002230,科大讯飞
002231,sz002231,奥维通信
002232,sz002232,启明信息
002233,sz002233,塔牌集团
002234,sz002234,民和股份
002235,sz002235,安妮股份
002236,sz002236,大华股份
002237,sz002237,恒邦股份
002238,sz002238,天威视讯
002239,sz002239,金 飞 达
002240,sz002240,威华股份
002241,sz002241,歌尔声学
002242,sz002242,九阳股份
002243,sz002243,通产丽星
002244,sz002244,滨江集团
002245,sz002245,澳洋顺昌
002246,sz002246,北化股份
002247,sz002247,帝龙新材
002248,sz002248,华东数控
002249,sz002249,大洋电机
002250,sz002250,联化科技
002251,sz002251,步 步 高
002252,sz002252,上海莱士
002253,sz002253,川大智胜
002254,sz002254,泰和新材
002255,sz002255,海陆重工
002256,sz002256,彩虹精化
002258,sz002258,利尔化学
002259,sz002259,升达林业
002260,sz002260,伊 立 浦
002261,sz002261,拓维信息
002262,sz002262,恩华药业
002263,sz002263,大 东 南
002264,sz002264,新 华 都
002265,sz002265,西仪股份
002266,sz002266,浙富股份
002267,sz002267,陕天然气
002268,sz002268,卫 士 通
002269,sz002269,美邦服饰
002270,sz002270,法因数控
002271,sz002271,东方雨虹
002272,sz002272,川润股份
002273,sz002273,水晶光电
002274,sz002274,华昌化工
002275,sz002275,桂林三金
002276,sz002276,万马电缆
002277,sz002277,友阿股份
002278,sz002278,神开股份
002279,sz002279,久其软件
002280,sz002280,新世纪
002281,sz002281,光迅科技
002282,sz002282,博深工具
002283,sz002283,天润曲轴
002284,sz002284,亚太股份
002285,sz002285,世联地产
002286,sz002286,保龄宝
002287,sz002287,奇正藏药
002288,sz002288,超华科技
002289,sz002289,宇顺电子
002290,sz002290,禾盛新材
002291,sz002291,星期六
002292,sz002292,奥飞动漫
002293,sz002293,罗莱家纺
002294,sz002294,信立泰
002295,sz002295,精艺股份
002296,sz002296,辉煌科技
002297,sz002297,博云新材
002298,sz002298,鑫龙电器
002299,sz002299,圣农发展
002300,sz002300,太阳电缆
002301,sz002301,齐心文具
002302,sz002302,西部建设
002303,sz002303,美盈森
002304,sz002304,洋河股份
002305,sz002305,南国置业
002306,sz002306,湘鄂情
002307,sz002307,北新路桥
002308,sz002308,威创股份
002309,sz002309,中利科技
002310,sz002310,东方园林
002311,sz002311,海大集团
002312,sz002312,三泰电子
002313,sz002313,日海通讯
002314,sz002314,雅致股份
002315,sz002315,焦点科技
002316,sz002316,键桥通讯
002317,sz002317,众生药业
002318,sz002318,久立特材
002319,sz002319,乐通股份
002320,sz002320,海峡股份
002321,sz002321,华英农业
002322,sz002322,理工监测
002323,sz002323,中联电气
002324,sz002324,普利特
002325,sz002325,洪涛股份
002326,sz002326,永太科技
002327,sz002327,富安娜
002328,sz002328,新朋股份
002329,sz002329,皇氏乳业
002330,sz002330,得利斯
002331,sz002331,皖通科技
002332,sz002332,仙琚制药
002333,sz002333,罗普斯金
002334,sz002334,英威腾
002335,sz002335,科华恒盛
002336,sz002336,人人乐
002337,sz002337,赛象科技
002338,sz002338,奥普光电
002339,sz002339,积成电子
002340,sz002340,格林美
002341,sz002341,新纶科技
002342,sz002342,巨力索具
002343,sz002343,禾欣股份
002344,sz002344,海宁皮城
002345,sz002345,潮宏基
002346,sz002346,柘中建设
002347,sz002347,泰尔重工
002348,sz002348,高乐股份
002349,sz002349,精华制药
002350,sz002350,北京科锐
002351,sz002351,漫步者
002352,sz002352,鼎泰新材
002353,sz002353,杰瑞股份
002354,sz002354,科冕木业
002355,sz002355,兴民钢圈
002356,sz002356,浩宁达
002357,sz002357,富临运业
002358,sz002358,森源电气
002359,sz002359,齐星铁塔
002360,sz002360,同德化工
002361,sz002361,神剑股份
002362,sz002362,汉王科技
002363,sz002363,隆基机械
002364,sz002364,中恒电气
002365,sz002365,永安药业
002366,sz002366,丹甫股份
002367,sz002367,康力电梯
002368,sz002368,太极股份
002369,sz002369,卓翼科技
